168.725,2048.23,5787.95
170.329,2039.49,5796.84
171.942,2030.76,5805.71
173.575,2022.06,5814.57
175.241,2013.38,5823.41
176.954,2004.72,5832.24
178.727,1996.08,5841.05
180.575,1987.47,5849.85
182.532,1978.88,5858.64
184.646,1970.32,5867.44
186.966,1961.8,5876.27
189.54,1953.32,5885.13
192.418,1944.9,5894.03
195.634,1936.53,5903
199.148,1928.23,5912.02
202.888,1919.99,5921.06
206.785,1911.81,5930.12
210.768,1903.67,5939.16
214.766,1895.59,5948.18
218.713,1887.53,5957.14
222.595,1879.51,5966.05
226.427,1871.52,5974.92
230.225,1863.56,5983.74
234.004,1855.64,5992.52
237.777,1847.74,6001.26
241.54,1839.88,6009.97
245.278,1832.05,6018.65
248.978,1824.24,6027.29
252.626,1816.46,6035.89
256.208,1808.69,6044.45
259.711,1800.93,6052.96
263.124,1793.18,6061.44
266.454,1785.43,6069.87
269.708,1777.68,6078.27
272.895,1769.94,6086.64
276.024,1762.21,6094.98
279.102,1754.48,6103.3
282.139,1746.75,6111.6
285.143,1739.03,6119.89
288.121,1731.31,6128.16
291.079,1723.6,6136.42
294.025,1715.9,6144.67
296.966,1708.2,6152.9
299.909,1700.51,6161.13
302.86,1692.84,6169.36
305.83,1685.18,6177.57
308.839,1677.53,6185.79
311.908,1669.92,6194
315.058,1662.34,6202.2
318.311,1654.8,6210.41
321.683,1647.32,6218.62
325.168,1639.88,6226.83
328.748,1632.49,6235.04
332.406,1625.15,6243.25
336.123,1617.83,6251.45
339.883,1610.55,6259.64
343.673,1603.29,6267.83
347.485,1596.05,6276.01
351.312,1588.83,6284.19
355.147,1581.62,6292.35
358.985,1574.42,6300.51
362.816,1567.23,6308.66
366.64,1560.05,6316.8
370.467,1552.87,6324.93
374.311,1545.7,6333.06
378.186,1538.56,6341.19
382.106,1531.45,6349.31
386.086,1524.37,6357.43
390.133,1517.33,6365.54
394.236,1510.33,6373.66
398.381,1503.36,6381.77
402.554,1496.4,6389.88
406.743,1489.47,6397.98
410.933,1482.54,6406.09
415.112,1475.6,6414.18
419.268,1468.66,6422.27
423.393,1461.7,6430.36
427.482,1454.72,6438.44
431.531,1447.72,6446.53
435.534,1440.68,6454.63
439.487,1433.62,6462.73
443.386,1426.51,6470.84
447.243,1419.36,6478.96
451.076,1412.19,6487.1
454.905,1405.01,6495.24
458.747,1397.82,6503.39
462.622,1390.64,6511.54
466.547,1383.48,6519.7
470.536,1376.35,6527.87
474.59,1369.25,6536.04
478.707,1362.19,6544.22
482.883,1355.15,6552.4
487.117,1348.14,6560.58
491.404,1341.16,6568.77
495.743,1334.21,6576.97
500.13,1327.28,6585.18
504.565,1320.37,6593.39
509.046,1313.49,6601.61
513.571,1306.63,6609.83
518.139,1299.79,6618.05
522.75,1292.96,6626.28
527.401,1286.16,6634.51
532.098,1279.38,6642.74
536.867,1272.65,6650.98
541.738,1266,6659.21
546.741,1259.45,6667.45
551.903,1253.03,6675.69
557.254,1246.77,6683.92
562.816,1240.71,6692.16
568.574,1234.83,6700.4
574.49,1229.1,6708.63
580.524,1223.5,6716.86
586.637,1217.98,6725.08
592.791,1212.51,6733.3
598.955,1207.06,6741.51
605.146,1201.65,6749.72
611.403,1196.32,6757.93
617.769,1191.11,6766.15
624.282,1186.07,6774.39
630.979,1181.25,6782.65
637.888,1176.67,6790.94
644.99,1172.35,6799.26
652.261,1168.24,6807.6
659.674,1164.34,6815.96
667.206,1160.61,6824.34
674.832,1157.04,6832.74
682.558,1153.64,6841.16
690.41,1150.45,6849.63
698.417,1147.49,6858.16
706.604,1144.83,6866.77
714.995,1142.49,6875.47
723.598,1140.51,6884.3
732.403,1138.87,6893.24
741.398,1137.57,6902.31
750.574,1136.62,6911.51
759.914,1136.01,6920.86
769.375,1135.68,6930.31
778.897,1135.57,6939.84
788.344,1135.48,3.74755
797.605,1135.25,13.014
806.802,1135.05,22.2107
815.96,1134.92,31.3662
825.092,1134.88,40.4971
834.177,1134.89,49.5818
843.185,1134.91,58.591
852.093,1134.9,67.5003
860.907,1134.86,76.315
869.646,1134.82,85.053
878.325,1134.81,93.7316
886.947,1134.82,102.355
895.498,1134.83,110.906
903.963,1134.81,119.37
912.335,1134.74,127.738
920.66,1134.71,136.058
929.002,1134.82,144.401
937.421,1135.2,152.835
945.943,1135.9,161.394
954.538,1136.88,170.043
963.169,1138.08,178.742
971.817,1139.46,187.469
980.552,1141.18,196.348
989.478,1143.47,205.561
998.689,1146.55,215.289
1008.15,1150.39,225.502
1017.66,1154.57,235.876
1027,1158.65,246.067
1036.07,1162.38,255.88
1044.96,1165.93,265.451
1053.76,1169.53,274.957
1062.55,1173.33,284.514
1071.2,1177.06,293.929
1079.56,1180.3,302.909
1087.52,1182.76,311.253
1095.14,1184.57,319.078
1102.54,1185.94,326.573
1109.79,1187.06,333.894
1116.92,1188,341.083
1123.94,1188.79,348.16
1130.89,1189.48,355.144
1137.77,1190.09,362.049
1144.58,1190.62,368.881
1151.33,1191.09,375.646
1158.02,1191.5,382.352
1164.67,1191.86,389.004
1171.26,1192.18,395.609
1177.82,1192.47,402.176
1184.35,1192.76,408.711
1190.85,1193.05,415.218
1197.32,1193.35,421.698
1203.77,1193.65,428.149
1210.18,1193.96,434.57
1216.57,1194.26,440.96
1222.93,1194.52,447.315
1229.24,1194.71,453.63
1235.5,1194.79,459.902
1241.72,1194.75,466.127
1247.9,1194.61,472.312
1254.04,1194.4,478.463
1260.16,1194.14,484.588
1266.27,1193.87,490.693
1272.37,1193.61,496.787
1278.46,1193.4,502.873
1284.55,1193.2,508.952
1290.61,1192.98,515.022
1296.67,1192.71,521.082
1302.7,1192.36,527.13
1308.7,1191.9,533.165
1314.69,1191.33,539.187
1320.66,1190.66,545.199
1326.63,1189.95,551.205
1332.59,1189.22,557.206
1338.56,1188.52,563.208
1344.53,1187.88,569.211
1350.51,1187.3,575.218
1356.49,1186.76,581.227
1362.48,1186.24,587.238
1368.47,1185.74,593.249
1374.46,1185.22,599.259
1380.45,1184.68,605.271
1386.44,1184.11,611.288
1392.43,1183.5,617.312
1398.43,1182.83,623.347
1404.43,1182.1,629.394
1410.43,1181.32,635.453
1416.45,1180.51,641.523
1422.48,1179.69,647.603
1428.51,1178.88,653.692
1434.56,1178.08,659.79
1440.62,1177.31,665.896
1446.69,1176.56,672.013
1452.77,1175.8,678.143
1458.87,1175.05,684.287
1464.98,1174.28,690.446
1471.1,1173.5,696.622
1477.25,1172.7,702.815
1483.4,1171.91,709.022
1489.57,1171.14,715.241
1495.76,1170.4,721.47
1501.96,1169.7,727.708
1508.17,1169.06,733.952
1514.39,1168.46,740.202
1520.62,1167.93,746.457
1526.87,1167.45,752.718
1533.13,1166.99,758.991
1539.4,1166.53,765.284
1545.7,1166.02,771.603
1552.02,1165.45,777.956
1558.37,1164.85,784.337
1564.75,1164.25,790.736
1571.13,1163.69,797.145
1577.53,1163.22,803.555
1583.93,1162.82,809.971
1590.35,1162.45,816.402
1596.79,1162.07,822.856
1603.27,1161.64,829.342
1609.78,1161.14,835.871
1616.33,1160.55,842.453
1622.94,1159.86,849.099
1629.61,1159.03,855.818
1636.33,1158.13,862.595
1643.07,1157.25,869.397
1649.82,1156.49,876.191
1656.56,1155.92,882.95
1663.29,1155.49,889.694
1670.04,1155.12,896.451
1676.83,1154.72,903.249
1683.67,1154.22,910.115
1690.58,1153.64,917.047
1697.53,1153,924.032
1704.53,1152.35,931.055
1711.56,1151.74,938.106
1718.61,1151.18,945.179
1725.68,1150.66,952.273
1732.78,1150.19,959.386
1739.9,1149.76,966.519
1747.05,1149.37,973.682
1754.25,1148.97,980.886
1761.49,1148.55,988.142
1768.79,1148.1,995.46
1776.15,1147.6,1002.84
1783.56,1147.11,1010.26
1791,1146.64,1017.72
1798.47,1146.22,1025.19
1805.94,1145.93,1032.66
1813.37,1145.82,1040.09
1820.74,1145.98,1047.47
1828.02,1146.44,1054.76
1835.23,1147.13,1062
1842.41,1147.96,1069.23
1849.61,1148.82,1076.47
1856.85,1149.67,1083.76
1864.11,1150.55,1091.08
1871.36,1151.53,1098.39
1878.57,1152.68,1105.69
1885.69,1154.04,1112.94
1892.76,1155.58,1120.18
1899.79,1157.25,1127.39
1906.8,1159,1134.62
1913.82,1160.8,1141.86
1920.83,1162.66,1149.12
1927.8,1164.63,1156.36
1934.73,1166.73,1163.6
1941.58,1169.01,1170.81
1948.33,1171.5,1178
1954.95,1174.23,1185.16
1961.43,1177.24,1192.29
1967.73,1180.54,1199.41
1973.88,1184.09,1206.5
1979.88,1187.9,1213.59
1985.74,1191.92,1220.69
1991.44,1196.16,1227.79
1996.99,1200.64,1234.91
2002.35,1205.37,1242.06
2007.52,1210.36,1249.23
2012.47,1215.62,1256.45
2017.2,1221.17,1263.72
2021.69,1227,1271.08
2025.94,1233.11,1278.52
2029.97,1239.47,1286.04
2033.81,1246.01,1293.62
2037.51,1252.67,1301.23
2041.1,1259.4,1308.85
2044.59,1266.19,1316.48
2047.95,1273.07,1324.13
2051.17,1280.05,1331.82
2054.21,1287.17,1339.56
2057.09,1294.4,1347.35
2059.86,1301.69,1355.15
2062.58,1308.97,1362.91
2065.29,1316.16,1370.6
2068.01,1323.27,1378.21
2070.72,1330.32,1385.77
2073.36,1337.38,1393.3
2075.89,1344.48,1400.84
2078.28,1351.66,1408.4
2080.54,1358.9,1415.99
2082.71,1366.17,1423.57
2084.82,1373.42,1431.12
2086.91,1380.62,1438.62
2088.98,1387.77,1446.06
2091.04,1394.85,1453.44
2093.11,1401.86,1460.75
2095.2,1408.79,1467.98
2097.24,1415.69,1475.17
2099.19,1422.62,1482.37
2100.97,1429.65,1489.62
2102.52,1436.82,1496.96
2103.82,1444.13,1504.39
2104.95,1451.54,1511.88
2105.95,1458.98,1519.38
2106.88,1466.4,1526.86
2107.8,1473.76,1534.27
2108.73,1481.03,1541.6
2109.69,1488.22,1548.85
2110.68,1495.3,1556
2111.72,1502.29,1563.07
2112.81,1509.16,1570.03
2113.95,1515.94,1576.91
2115.12,1522.64,1583.7
2116.33,1529.26,1590.43
2117.55,1535.82,1597.1
2118.78,1542.31,1603.71
2120.02,1548.76,1610.27
2121.25,1555.16,1616.79
2122.47,1561.52,1623.27
2123.69,1567.84,1629.71
2124.88,1574.13,1636.11
2126.05,1580.4,1642.48
2127.19,1586.64,1648.82
2128.31,1592.86,1655.14
2129.4,1599.05,1661.42
2130.48,1605.21,1667.66
2131.56,1611.33,1673.87
2132.65,1617.41,1680.05
2133.77,1623.44,1686.18
2134.91,1629.41,1692.27
2136.1,1635.32,1698.32
2137.35,1641.17,1704.32
2138.64,1646.97,1710.27
2139.97,1652.72,1716.19
2141.33,1658.42,1722.07
2142.72,1664.08,1727.91
2144.14,1669.71,1733.72
2145.56,1675.31,1739.51
2146.99,1680.89,1745.26
2148.41,1686.46,1751
2149.82,1692,1756.71
2151.21,1697.54,1762.41
2152.58,1703.08,1768.1
2153.9,1708.61,1773.78
2155.19,1714.15,1779.44
2156.42,1719.69,1785.11
2157.59,1725.25,1790.77
2158.69,1730.81,1796.44
2159.72,1736.38,1802.1
2160.7,1741.96,1807.77
2161.64,1747.54,1813.43
2162.53,1753.12,1819.08
2163.38,1758.7,1824.72
2164.21,1764.26,1830.34
2165.02,1769.81,1835.96
2165.83,1775.35,1841.55
2166.62,1780.87,1847.13
2167.41,1786.38,1852.69
2168.21,1791.87,1858.24
2169.01,1797.35,1863.77
2169.82,1802.8,1869.29
2170.65,1808.24,1874.79
2171.5,1813.66,1880.28
2172.35,1819.06,1885.75
2173.2,1824.45,1891.21
2174.03,1829.84,1896.66
2174.84,1835.23,1902.11
2175.6,1840.61,1907.55
2176.3,1846.01,1912.98
2176.94,1851.41,1918.41
2177.5,1856.81,1923.85
2177.99,1862.23,1929.28
2178.44,1867.64,1934.71
2178.87,1873.05,1940.13
2179.3,1878.44,1945.54
2179.76,1883.81,1950.94
2180.28,1889.17,1956.33
2180.86,1894.5,1961.69
2181.52,1899.81,1967.04
2182.22,1905.11,1972.39
2182.98,1910.39,1977.72
2183.77,1915.66,1983.05
2184.6,1920.93,1988.37
2185.45,1926.19,1993.7
2186.34,1931.44,1999.03
2187.28,1936.69,2004.36
2188.26,1941.94,2009.7
2189.28,1947.18,2015.04
2190.36,1952.42,2020.39
2191.49,1957.66,2025.76
2192.65,1962.9,2031.13
2193.81,1968.16,2036.51
2194.96,1973.42,2041.89
2196.07,1978.69,2047.28
2197.14,1983.98,2052.67
2198.16,1989.28,2058.06
2199.15,1994.58,2063.46
2200.11,1999.9,2068.87
2201.06,2005.23,2074.28
2202,2010.57,2079.7
2202.94,2015.92,2085.13
2203.9,2021.28,2090.58
2204.87,2026.64,2096.03
2205.87,2032.02,2101.5
2206.9,2037.41,2106.99
2207.96,2042.82,2112.5
2209.06,2048.23,2118.02
2210.21,2053.67,2123.57
2211.41,2059.12,2129.15
2212.68,2064.59,2134.76
2214.02,2070.08,2140.41
2215.45,2075.59,2146.11
2216.98,2081.13,2151.86
2218.6,2086.7,2157.66
2220.29,2092.3,2163.52
2222.05,2097.94,2169.42
2223.84,2103.6,2175.35
2225.64,2109.3,2181.33
2227.45,2115.02,2187.33
2229.23,2120.78,2193.36
2231,2126.57,2199.41
2232.72,2132.38,2205.47
2234.4,2138.22,2211.55
2236.02,2144.09,2217.64
2237.57,2149.98,2223.73
2239.06,2155.9,2229.83
2240.49,2161.84,2235.94
2241.86,2167.8,2242.05
2243.16,2173.78,2248.17
2244.42,2179.79,2254.31
2245.67,2185.82,2260.47
2246.95,2191.89,2266.68
2248.27,2198.01,2272.93
2249.62,2204.16,2279.23
2250.95,2210.34,2285.56
2252.22,2216.55,2291.89
2253.41,2222.77,2298.22
2254.47,2229,2304.54
2255.45,2235.25,2310.85
2256.41,2241.52,2317.2
2257.41,2247.84,2323.61
2258.52,2254.23,2330.09
2259.77,2260.68,2336.68
2261.1,2267.19,2343.33
2262.46,2273.76,2350.04
2263.8,2280.37,2356.77
2265.06,2286.99,2363.5
2266.28,2293.65,2370.24
2267.58,2300.38,2377.08
2269.11,2307.22,2384.1
2271,2314.23,2391.39
2273.31,2321.43,2398.97
2275.91,2328.79,2406.78
2278.65,2336.27,2414.73
2281.4,2343.82,2422.75
2284.02,2351.41,2430.77
2286.53,2359.03,2438.78
2289.01,2366.71,2446.86
2291.53,2374.48,2455.03
2294.18,2382.37,2463.36
2296.93,2390.39,2471.84
2299.65,2398.48,2480.37
2302.24,2406.59,2488.89
2304.58,2414.68,2497.31
2306.62,2422.73,2505.61
2308.45,2430.76,2513.84
2310.13,2438.8,2522.05
2311.76,2446.89,2530.3
2313.37,2455.04,2538.61
2314.96,2463.26,2546.98
2316.51,2471.53,2555.4
2318,2479.86,2563.85
2319.48,2488.25,2572.38
2320.99,2496.74,2581
2322.58,2505.35,2589.75
2324.25,2514.09,2598.65
2325.93,2522.91,2607.64
2327.53,2531.78,2616.65
2328.94,2540.64,2625.61
2330.09,2549.44,2634.49
2330.96,2558.17,2643.26
2331.58,2566.84,2651.94
2331.95,2575.43,2660.54
2332.1,2583.97,2669.08
2332.05,2592.47,2677.58
2331.91,2600.98,2686.08
2331.81,2609.58,2694.69
2331.84,2618.34,2703.45
2331.97,2627.24,2712.36
2332.08,2636.21,2721.33
2332.08,2645.19,2730.3
2332.05,2654.23,2739.35
2332.21,2663.49,2748.61
2332.56,2672.97,2758.09
2332.89,2682.53,2767.65
2333.03,2692.05,2777.18
2333.06,2701.59,2786.72
2333.12,2711.25,2796.38
2333.25,2721.06,2806.19
2333.29,2730.91,2816.04
2333.2,2740.76,2825.89
2333.22,2750.8,2835.93
2333.43,2761.1,2846.23
2333.45,2771.36,2856.49
2332.89,2781.28,2866.42
2331.73,2790.8,2876.01
2330.1,2800.02,2885.36
2328.09,2809.01,2894.56
2325.78,2817.81,2903.66
2323.2,2826.46,2912.69
2320.4,2834.98,2921.65
2317.37,2843.36,2930.56
2314.11,2851.59,2939.41
2310.61,2859.66,2948.2
2306.86,2867.56,2956.93
2302.86,2875.27,2965.62
2298.62,2882.79,2974.26
2294.19,2890.18,2982.87
2289.64,2897.47,2991.47
2285.01,2904.73,3000.06
2280.31,2911.95,3008.66
2275.45,2919.05,3017.25
2270.34,2925.92,3025.81
2264.89,2932.46,3034.34
2259.09,2938.65,3042.83
2253.05,2944.58,3051.28
2246.88,2950.38,3059.73
2240.65,2956.11,3068.18
2234.32,2961.73,3076.64
2227.77,2967.1,3085.11
2220.94,2972.14,3093.6
2213.75,2976.74,3102.11
2206.2,2980.89,3110.69
2198.3,2984.56,3119.38
2190.04,2987.75,3128.21
2181.44,2990.46,3137.21
2172.54,2992.7,3146.37
2163.38,2994.53,3155.7
2154,2995.98,3165.18
2144.44,2997.09,3174.79
2134.74,2997.88,3184.52
2124.91,2998.39,3194.36
2115,2998.65,3204.28
2105.06,2998.73,3214.22
2095.16,2998.75,3224.11
2085.39,2998.8,3233.89
2075.76,2998.92,3243.52
2066.26,2999.12,3253.01
2056.91,2999.4,3262.37
2047.66,2999.7,3271.63
2038.42,2999.91,3280.87
2029.12,2999.9,3290.17
2019.75,2999.63,3299.55
2010.32,2999.14,3308.99
2000.87,2998.48,3318.45
1991.45,2997.69,3327.9
1982.08,2996.87,3337.3
1972.83,2996.09,3346.58
1963.74,2995.44,3355.7
1954.84,2994.99,3364.63
1946.07,2994.65,3373.4
1937.38,2994.32,3382.09
1928.7,2993.88,3390.78
1920,2993.26,3399.5
1911.27,2992.46,3408.26
1902.55,2991.52,3417.03
1893.86,2990.48,3425.79
1885.19,2989.36,3434.53
1876.54,2988.11,3443.27
1867.9,2986.71,3452.02
1859.25,2985.15,3460.8
1850.63,2983.47,3469.58
1842.08,2981.78,3478.29
1833.66,2980.21,3486.86
1825.4,2978.85,3495.24
1817.31,2977.72,3503.42
1809.36,2976.79,3511.42
1801.53,2976.01,3519.28
1793.79,2975.33,3527.04
1786.12,2974.7,3534.73
1778.51,2974.09,3542.36
1770.96,2973.5,3549.94
1763.44,2972.88,3557.49
1755.95,2972.22,3565
1748.49,2971.49,3572.5
1741.05,2970.69,3579.99
1733.63,2969.82,3587.46
1726.23,2968.87,3594.92
1718.85,2967.84,3602.36
1711.5,2966.75,3609.79
1704.18,2965.59,3617.21
1696.89,2964.4,3624.59
1689.64,2963.18,3631.94
1682.44,2961.95,3639.25
1675.28,2960.74,3646.5
1668.18,2959.56,3653.7
1661.13,2958.43,3660.84
1654.14,2957.36,3667.91
1647.21,2956.38,3674.91
1640.34,2955.5,3681.85
1633.52,2954.72,3688.72
1626.75,2953.99,3695.54
1620.01,2953.3,3702.31
1613.31,2952.62,3709.04
1606.63,2951.91,3715.75
1599.97,2951.14,3722.45
1593.32,2950.3,3729.13
1586.69,2949.38,3735.81
1580.08,2948.42,3742.47
1573.5,2947.44,3749.11
1566.94,2946.47,3755.74
1560.42,2945.52,3762.33
1553.93,2944.64,3768.89
1547.48,2943.83,3775.41
1541.06,2943.13,3781.89
1534.68,2942.56,3788.32
1528.33,2942.13,3794.7
1522.01,2941.8,3801.05
1515.72,2941.57,3807.35
1509.44,2941.42,3813.63
1503.17,2941.33,3819.89
1496.92,2941.27,3826.12
1490.68,2941.24,3832.34
1484.44,2941.2,3838.56
1478.21,2941.15,3844.77
1471.99,2941.08,3850.98
1465.76,2940.99,3857.2
1459.55,2940.89,3863.41
1453.33,2940.79,3869.63
1447.12,2940.7,3875.84
1440.92,2940.64,3882.06
1434.71,2940.59,3888.27
1428.51,2940.59,3894.48
1422.31,2940.62,3900.7
1416.11,2940.69,3906.91
1409.9,2940.79,3913.12
1403.69,2940.9,3919.33
1397.47,2941.02,3925.55
1391.25,2941.14,3931.76
1385.03,2941.25,3937.97
1378.8,2941.36,3944.18
1372.56,2941.46,3950.4
1366.32,2941.57,3956.63
1360.07,2941.72,3962.87
1353.8,2941.9,3969.14
1347.52,2942.14,3975.42
1341.22,2942.46,3981.73
1334.9,2942.85,3988.08
1328.56,2943.35,3994.46
1322.18,2943.96,4000.88
1315.77,2944.68,4007.35
1309.33,2945.49,4013.85
1302.85,2946.37,4020.39
1296.35,2947.28,4026.96
1289.82,2948.19,4033.55
1283.26,2949.09,4040.15
1276.69,2949.93,4046.77
1270.1,2950.69,4053.39
1263.51,2951.37,4060.01
1256.9,2951.96,4066.64
1250.28,2952.47,4073.28
1243.65,2952.91,4079.92
1237.02,2953.27,4086.57
1230.37,2953.58,4093.23
1223.71,2953.82,4099.89
1217.04,2954.02,4106.56
1210.35,2954.16,4113.25
1203.66,2954.25,4119.94
1196.95,2954.29,4126.65
1190.23,2954.28,4133.36
1183.5,2954.22,4140.09
1176.76,2954.11,4146.83
1170.01,2953.96,4153.59
1163.25,2953.76,4160.35
1156.47,2953.52,4167.13
1149.69,2953.22,4173.92
1142.9,2952.87,4180.72
1136.1,2952.46,4187.53
1129.3,2951.99,4194.34
1122.5,2951.44,4201.17
1115.7,2950.82,4207.99
1108.9,2950.13,4214.82
1102.11,2949.35,4221.66
1095.32,2948.49,4228.49
1088.55,2947.54,4235.33
1081.79,2946.49,4242.17
1075.05,2945.35,4249
1068.32,2944.12,4255.84
1061.61,2942.79,4262.68
1054.92,2941.36,4269.52
1048.25,2939.85,4276.35
1041.6,2938.25,4283.19
1034.97,2936.57,4290.03
1028.36,2934.81,4296.87
1021.76,2932.97,4303.71
1015.19,2931.05,4310.55
1008.63,2929.06,4317.39
1002.08,2927.02,4324.23
995.537,2924.94,4331.09
988.979,2922.85,4337.96
982.395,2920.79,4344.86
975.768,2918.77,4351.79
969.083,2916.82,4358.77
962.324,2914.97,4365.78
955.473,2913.24,4372.86
948.518,2911.65,4379.99
941.453,2910.2,4387.2
934.274,2908.88,4394.49
926.977,2907.7,4401.88
919.559,2906.65,4409.37
912.018,2905.72,4416.97
904.363,2904.9,4424.68
896.603,2904.17,4432.48
888.75,2903.49,4440.36
880.814,2902.84,4448.31
872.807,2902.21,4456.33
864.737,2901.58,4464.41
856.588,2900.97,4472.56
848.337,2900.41,4480.82
839.958,2899.93,4489.2
831.428,2899.56,4497.74
822.721,2899.33,4506.46
813.81,2899.26,4515.39
804.669,2899.39,4524.54
795.3,2899.7,4533.93
785.73,2900.14,4543.51
775.991,2900.66,4553.25
766.114,2901.21,4563.14
756.133,2901.75,4573.12
746.076,2902.24,4583.19
735.968,2902.64,4593.3
725.835,2902.93,4603.44
715.702,2903.08,4613.57
705.596,2903.05,4623.68
695.522,2902.84,4633.76
685.452,2902.49,4643.84
675.355,2902.04,4653.94
665.202,2901.53,4664.11
654.959,2900.97,4674.36
644.599,2900.42,4684.73
634.165,2899.8,4695.18
623.749,2899.04,4705.62
613.445,2898.02,4715.98
603.32,2896.69,4726.2
593.343,2895.09,4736.3
583.466,2893.28,4746.34
573.637,2891.31,4756.35
563.803,2889.23,4766.39
553.921,2887.09,4776.49
544.01,2884.87,4786.64
534.113,2882.53,4796.81
524.273,2880.03,4806.96
514.535,2877.34,4817.07
504.933,2874.42,4827.11
495.437,2871.31,4837.11
485.987,2868.07,4847.1
476.521,2864.75,4857.12
466.979,2861.4,4867.22
457.369,2858.02,4877.39
447.774,2854.53,4887.58
438.283,2850.87,4897.75
428.984,2846.96,4907.84
419.968,2842.74,4917.8
411.317,2838.16,4927.59
403.029,2833.23,4937.23
395.066,2827.99,4946.74
387.39,2822.49,4956.16
379.962,2816.75,4965.52
372.756,2810.81,4974.85
365.758,2804.68,4984.15
358.957,2798.38,4993.42
352.339,2791.91,5002.66
345.892,2785.3,5011.89
339.607,2778.56,5021.09
333.494,2771.67,5030.28
327.569,2764.65,5039.45
321.846,2757.47,5048.62
316.342,2750.14,5057.77
311.073,2742.65,5066.92
306.054,2735,5076.07
301.277,2727.2,5085.22
296.708,2719.28,5094.37
292.312,2711.26,5103.51
288.054,2703.16,5112.65
283.896,2695.01,5121.79
279.803,2686.83,5130.92
275.738,2678.64,5140.06
271.703,2670.44,5149.19
267.731,2662.22,5158.32
263.858,2653.94,5167.45
260.123,2645.6,5176.59
256.562,2637.19,5185.73
253.211,2628.67,5194.88
250.062,2620.08,5204.04
247.065,2611.42,5213.19
244.17,2602.73,5222.35
241.325,2594.03,5231.5
238.478,2585.36,5240.63
235.58,2576.71,5249.75
232.618,2568.11,5258.85
229.613,2559.54,5267.93
226.588,2550.99,5277
223.564,2542.44,5286.07
220.563,2533.89,5295.12
217.605,2525.33,5304.18
214.701,2516.76,5313.23
211.854,2508.16,5322.28
209.072,2499.55,5331.33
206.359,2490.92,5340.38
203.721,2482.27,5349.42
201.163,2473.6,5358.46
198.68,2464.91,5367.5
196.265,2456.2,5376.53
193.909,2447.48,5385.57
191.604,2438.75,5394.59
189.34,2430.02,5403.62
187.111,2421.28,5412.64
184.927,2412.53,5421.65
182.821,2403.76,5430.67
180.823,2394.97,5439.68
178.968,2386.15,5448.69
177.282,2377.29,5457.71
175.762,2368.4,5466.73
174.386,2359.48,5475.75
173.135,2350.55,5484.77
171.988,2341.6,5493.79
170.923,2332.64,5502.81
169.934,2323.69,5511.82
169.03,2314.73,5520.82
168.224,2305.76,5529.83
167.528,2296.78,5538.83
166.953,2287.8,5547.83
166.491,2278.81,5556.82
166.104,2269.82,5565.82
165.755,2260.85,5574.8
165.405,2251.89,5583.76
165.017,2242.95,5592.71
164.561,2234.04,5601.64
164.061,2225.14,5610.55
163.55,2216.26,5619.45
163.065,2207.38,5628.34
162.64,2198.51,5637.23
162.31,2189.63,5646.11
162.078,2180.75,5654.99
161.92,2171.87,5663.87
161.814,2163,5672.74
161.737,2154.13,5681.61
161.663,2145.28,5690.46
161.579,2136.43,5699.3
161.518,2127.59,5708.13
161.529,2118.75,5716.96
161.662,2109.92,5725.79
161.967,2101.08,5734.63
162.492,2092.25,5743.48
163.289,2083.42,5752.35
164.37,2074.6,5761.24
165.681,2065.79,5770.14
167.154,2057,5779.05
168.725,2048.23,5787.95